ts,sensor_name,value
2026-03-30 10:05:10,vibration_10,-0.289427
2026-03-30 10:05:15,vibration_10,0.285855
2026-03-30 10:05:20,vibration_10,0.898517
2026-03-30 10:05:25,vibration_10,1.226142
2026-03-30 10:05:30,vibration_10,1.323125
2026-03-30 10:05:35,vibration_10,1.005386
2026-03-30 10:05:40,vibration_10,0.441009
2026-03-30 10:05:45,vibration_10,-0.140213
2026-03-30 10:05:50,vibration_10,-0.689698
2026-03-30 10:05:55,vibration_10,-1.221556
2026-03-30 10:06:00,vibration_10,-1.236628
2026-03-30 10:06:05,vibration_10,-1.17519
2026-03-30 10:06:10,vibration_10,-0.664621
2026-03-30 10:06:15,vibration_10,-0.042223
2026-03-30 10:06:20,vibration_10,0.6653
2026-03-30 10:06:25,vibration_10,1.168778
2026-03-30 10:06:30,vibration_10,1.336819
2026-03-30 10:06:35,vibration_10,1.148575
2026-03-30 10:06:40,vibration_10,0.824947
2026-03-30 10:06:45,vibration_10,0.135502
2026-03-30 10:06:50,vibration_10,-0.520295
2026-03-30 10:06:55,vibration_10,-0.936456
2026-03-30 10:07:00,vibration_10,-1.256062
2026-03-30 10:07:05,vibration_10,-1.205519
2026-03-30 10:07:10,vibration_10,-0.863473
2026-03-30 10:07:15,vibration_10,-0.246655
2026-03-30 10:07:20,vibration_10,0.318416
2026-03-30 10:07:25,vibration_10,0.944265
2026-03-30 10:07:30,vibration_10,1.267992
2026-03-30 10:07:35,vibration_10,1.334177
2026-03-30 10:07:40,vibration_10,0.991621
2026-03-30 10:07:45,vibration_10,0.514502
2026-03-30 10:07:50,vibration_10,-0.151679
2026-03-30 10:07:55,vibration_10,-0.794881
2026-03-30 10:08:00,vibration_10,-1.222361
2026-03-30 10:08:05,vibration_10,-1.277815
2026-03-30 10:08:10,vibration_10,-1.165178
2026-03-30 10:08:15,vibration_10,-0.560553
2026-03-30 10:08:20,vibration_10,-0.056865
2026-03-30 10:08:25,vibration_10,0.550584
2026-03-30 10:08:30,vibration_10,1.034695
2026-03-30 10:08:35,vibration_10,1.366067
2026-03-30 10:08:40,vibration_10,1.151453
2026-03-30 10:08:45,vibration_10,0.706815
2026-03-30 10:08:50,vibration_10,0.08753
2026-03-30 10:08:55,vibration_10,-0.551898
2026-03-30 10:09:00,vibration_10,-0.970847
2026-03-30 10:09:05,vibration_10,-1.255553
2026-03-30 10:09:10,vibration_10,-1.204852
2026-03-30 10:09:15,vibration_10,-0.852026
2026-03-30 10:09:20,vibration_10,-0.392774
2026-03-30 10:09:25,vibration_10,0.337773
2026-03-30 10:09:30,vibration_10,0.868056
2026-03-30 10:09:35,vibration_10,1.287183
2026-03-30 10:09:40,vibration_10,1.328104
2026-03-30 10:09:45,vibration_10,1.064272
2026-03-30 10:09:50,vibration_10,0.409114
2026-03-30 10:09:55,vibration_10,-0.104086
